"40.30499",265.80302057,266.33117346,264.82040649,262.19880688,261.50713662,260.92483063,259.633266715,257.18761129,256.42848362,255.61789968,254.03359329,250.17958066,249.291478055,248.557341765,246.679139005,246.179127962,243.94421682,242.655689175,242.178566805,238.745704385,239.36155124,238.351962735,236.63825899,236.20658427,233.274131345,234.6188061,231.78658209,231.085266635,231.38358546,231.367200655,230.717399815,226.954707645,227.1737111,226.31947964,225.747504695,224.53792313,225.023422805,225.220075375,224.095895065,224.719438875,222.346978665,223.721751645,224.89921714,224.376855255,224.27933881,226.617272905,225.471193865,226.313514865,227.4540648,227.87889165,228.24652118,228.853882005,230.39611305,230.92144994,231.932819285,232.110778505,233.063456255,234.57575914,235.39940166,236.374074735,237.5196966,237.568003945,238.43706952,240.238535625,240.814201565,242.26601552,242.734644285,244.316325595,245.22839036,245.83965336,247.11764436,248.092277005,249.061452895,249.325938655,250.116306535,251.81048478,252.749369975,253.5611366,253.854552025,254.988118255,256.249562065,257.225291525,257.20958307,258.40043194,259.150169145,260.608541865,260.939688045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30542",269.00777569,266.35861871,267.266332495,265.650685645,264.934402725,259.655012285,258.88071483,258.515315125,258.584892695,255.624807745,251.522112955,250.963537515,250.18332083,249.45798766,249.129399155,246.268478315,245.00649007,244.50582683,241.55807457,240.15204702,239.169541072,240.38894428,238.3932954,234.773151605,234.81559502,233.391659575,233.019758445,231.3811708825,231.500761855,230.709488315,227.933356665,226.19037615,225.24871991,225.65956169,225.930835085,226.276724185,224.330618795,224.84044087,223.187477495,223.408990915,223.3880954,224.451619285,224.0815967,224.823396935,223.992619175,224.29826996,225.18438026,226.029598325,226.6775093,227.3335149,227.973709125,228.31689996,228.76845106,230.383131665,231.05481332,231.83859635,232.828971775,233.44907138,235.425611335,235.667146205,236.45124252,237.227822555,239.04584069,239.790506955,240.662512085,241.96506817,241.98017817,243.197371435,244.715800625,245.42682318,246.213779245,247.539489795,247.88719392,249.090291935,250.09299883,250.625220455,252.22260172,252.89285082,253.859558165,254.6730984,255.04523065,256.28369958,256.80144103,258.16454834,258.84438123,259.44573768,260.07408691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30585",269.817681885,268.483375235,267.3174072,264.143367415,261.667032455,261.563508945,258.57283746,259.09728089,257.948271675,253.684931425,255.07070267,253.302249265,252.037240395,249.188492695,249.16427935,247.539450765,245.81526235,243.704080345,244.601147065,242.575881725,241.62323629,240.84051038,237.766828285,236.570767895,234.29208782,234.15068434,232.758094515,231.18657211,230.92963831,230.57062376,228.6984874,228.0317063,228.169279115,226.38895332,225.743933455,225.437713055,225.12265361,224.708899685,224.11970999,224.40811387,223.104029365,223.976557885,223.39431619,223.447692745,224.34210574,224.874688885,225.269203065,225.83862508,226.44880443,226.219977725,227.05147334,227.887750795,229.21313135,229.35409809,230.660365735,230.90159705,231.93532027,233.11053143,233.303622035,234.458076385,235.141913165,236.473017925,237.16999013,238.68261578,239.506245655,239.942261815,241.763676885,243.155548775,243.93210897,244.981111745,245.59689489,246.53252315,247.50262606,248.623037385,249.37488698,250.28358934,251.287016855,252.45733263,253.256037205,253.704322945,254.70871677,255.626141745,256.26329254,257.431977925,258.05498601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30628",271.499320975,268.048743585,267.228226825,267.357841675,265.14400165,262.34952282,259.90507918,259.24786165,258.12904578,255.80174074,252.027656405,252.109157945,251.62165385,249.474786365,250.26540452,248.11376433,245.324974585,244.80577579,242.62244804,243.69779267,240.86938963,240.19869929,238.032800445,236.838720735,235.173438285,234.284810785,232.4177269,233.102333135,231.73956102,229.81003857,228.50824658,227.64566334,227.807416045,227.046607035,226.41940205,225.733021685,225.397263955,223.95017096,223.124087165,223.776742735,223.1600488,223.044877655,223.48288419,222.873976375,223.908773775,224.151915065,223.1992041,223.86774839,225.416152625,225.645855725,226.6159788,226.922194095,227.44165417,227.991032945,229.400418535,230.01121676,231.450299895,232.007558515,232.847028135,233.470252655,234.67905478,236.18773152,237.06842811,238.502406935,239.49050647,239.655551445,240.811671135,242.42275439,242.061732085,243.67070597,244.976703095,245.540791275,247.011500015,247.43097617,248.4428844,249.31407831,250.55875122,251.526139175,252.490297315,253.21861286,254.289490215,255.05658788,256.08565391,256.3195621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.3067",269.382026695,269.97711222,266.424297465,265.683353695,263.51818429,262.93084666,261.581410815,259.89541249,257.87741704,256.452446255,254.949599455,254.90070609,253.427096275,250.267595525,248.45011336,248.222409175,247.0517141625,245.212540535,242.71099883,241.572785755,241.61214433,240.038634465,239.265291005,238.687550925,235.389636105,233.553140275,235.014690745,232.752434075,231.71340586,230.82211954,229.41599105,228.20216962,227.20187549,226.107700335,226.256859535,225.617017905,224.58675085,224.29776718,223.261280065,223.52966145,223.06311305,223.18820658,221.640883995,222.772610295,223.043518955,223.616066875,223.648946865,223.717417315,224.00691622,225.18490765,225.67937497,226.793951245,226.876397665,227.62740128,229.357849525,229.62109023,230.35579232,231.51261564,232.08765575,233.514926385,234.063712255,235.0383377,236.363077455,237.019233,238.566374695,238.99782669,239.99735012,241.11803394,242.341149125,243.60227835,244.090200265,245.078592585,246.419112555,246.789774125,247.89166071,249.042499275,249.837658275,250.51933221,251.682275625,252.408397295,253.956032095,254.19062889,254.96138249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30713",268.098016185,269.45388676,266.72191639,265.175523725,264.536870405,263.855725155,261.989904325,262.698613965,258.810202955,258.34502409,255.96595099,255.6310681,253.992201045,252.045977775,250.34463936,248.538458375,247.06241566,246.16698815,245.508195555,243.22468433,240.498382285,238.883544255,237.37698367,237.77931122,237.464900155,235.3359805,233.832772025,232.70008806,230.59074852,230.311077355,229.61212091,227.60811149,227.038919095,225.77316224,226.309270715,224.89779699,224.84476543,224.573855325,223.26950744,223.00761159,222.446702535,223.622035535,224.24157045,222.73551735,221.90538048,222.123472985,223.463806405,223.115187905,225.08732774,224.344942915,225.12942595,226.013074415,226.738666025,227.901272055,227.37230832,229.36572459,229.44129417,230.70704045,231.695665195,232.8743054,233.902122185,234.29289727,235.040159145,236.078165465,236.93788139,238.18494643,239.20906451,240.33265747,241.384605435,243.27774092,243.52261901,244.34271561,245.549317785,246.697829615,247.200794985,248.489252,248.96973114,249.906307445,250.886311665,251.655191145,252.83304012,253.464055545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30756",272.396670605,271.14196536,267.51525799,265.763767025,266.140119385,264.62734335,264.313742565,261.586861905,258.9420821,258.39844207,256.67289682,255.359000295,252.59595728,253.486056105,250.28590975,247.52875203,247.741098785,246.777301165,244.863110155,243.254202945,241.15004477,240.57229248,238.56980129,239.41553244,237.38732632,234.852487295,233.543760555,233.045358475,232.64772156,231.777171685,229.8848305,228.991851615,228.8392706,227.042720315,224.964201885,223.86869718,224.488887605,224.813002475,224.83457014,222.79814762,222.74264576,222.75812479,222.320454865,221.69642636,223.64115594,223.06151252,223.300548185,222.87713084,223.168101025,224.43854831,223.815622495,224.443394275,226.034779505,226.52815984,227.354568615,227.715671345,228.64151899,229.3004682,230.83091278,231.57964644,232.483566745,233.864661145,233.63485511,235.17923885,237.087306865,238.257380005,238.598050545,240.176622875,240.601190495,241.595658915,242.073957905,243.363055845,243.946735845,245.459708755,246.47026583,247.390974235,248.519207195,248.911675715,250.33907719,251.58788185,252.029956125,252.759653185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30799",272.78298555,271.260332325,269.413825305,267.48899552,265.302033895,267.537293465,263.69602031,261.99279596,259.30155211,258.491276025,256.76765026,254.819225115,254.10257343,251.98041761,251.5639633,248.680120245,247.748422615,247.8965877325,246.097585355,243.66475934,243.711644532,241.77239423,239.904917865,238.218096755,238.03392724,235.52162585,234.16412851,234.72703007,233.472051445,231.69659474,229.745994415,229.617518,228.0157524,227.046225055,226.39014441,226.513509295,225.55858529,223.53803045,224.3741839,223.7137446,222.925959865,221.488006295,222.78671173,222.96886248,221.25069786,222.246873235,221.755954475,222.624035815,222.55684659,222.57256561,222.83610894,224.85450949,224.31802754,225.3990614,227.36161449,227.30433274,227.46502616,229.29074038,230.042834975,230.93590736,231.604391095,232.86547927,233.93037938,234.851142845,235.86005716,236.887710425,237.50851092,239.16007475,239.77808174,240.922087255,241.71538671,242.74047772,244.17516899,244.6880955,245.494582035,246.530841395,247.024651365,248.174695635,249.39483923,250.12293407,251.34872547,252.031266045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30841",273.522301745,270.796314405,270.38526923,269.58309639,265.969150585,265.505772605,262.729080295,261.988919865,259.59776583,259.68118508,257.903014435,257.381572775,255.09438709,253.51404016,251.84960426,250.9483667825,248.918456695,246.64062849,247.504876805,242.649082765,242.85421735,242.474466805,241.733930485,239.164676635,237.55678189,237.022802745,234.51743642,234.09791053,233.291756545,231.197086295,228.91027423,228.354383895,229.235059465,226.13292114,226.962702995,224.587268465,224.640988175,225.589588365,222.44695573,223.461150645,222.728579155,222.686892285,221.0788758,220.915323145,222.080028885,221.300891175,221.64184569,221.962119545,222.04444631,222.23376007,222.840332305,224.01551169,224.711988465,225.82832182,226.072119775,226.37567409,227.075674725,228.30867812,229.41140469,229.67394319,231.175950705,231.67226679,233.25959188,233.61030732,235.55958655,235.88970356,237.688805535,238.05212423,239.047606105,239.57926354,241.275020715,241.50470924,243.11888803,243.776330045,244.789057045,245.7039062,247.111454705,247.801209735,248.97526455,249.688240095,250.402098815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30884",273.15939152,271.301460295,270.07146831,269.677829105,267.29980925,266.808225075,264.49727194,262.863289625,262.769073635,259.726816175,257.6670697,255.06633799,256.233609115,255.0347116,252.898013695,251.057775255,248.58580444,247.075770935,245.962223145,245.79443201,245.02259188,241.77814137,243.279676245,237.64137909,238.500942785,236.87665815,236.503135855,233.41227673,231.72934703,232.502126255,231.51644834,229.284040955,228.32033101,227.989759565,226.614607015,225.0820153,225.899263195,223.50427453,223.16700282,222.726314135,222.947180975,222.334163975,220.91210555,220.672666245,220.668386125,221.11983207,221.486720665,222.03501024,222.571880075,223.100440185,222.24147477,223.05983177,223.81121518,224.24123798,224.945983475,226.673568425,226.513308305,226.861544355,228.7165895,229.0213835,229.763488185,230.74459594,231.465593965,233.080321065,234.24323847,235.21800473,236.534220875,237.46397014,237.844485675,238.962945665,240.41883749,241.43982689,242.55677532,242.91288115,244.065305865,245.6509765,246.373740775,247.001384025,247.755894075,249.13028091,250.080782325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.30927",273.83037385,271.464806645,270.37873617,268.504514205,268.037108985,266.158958785,265.133397915,263.964848805,262.232808125,260.10619837,259.53100707,258.051520005,256.196016,254.06210045,251.699475245,250.67115039,251.052452755,247.14116499,247.149288495,246.87938279,243.02509628,243.373077335,240.61938537,238.602299095,237.600411915,236.559278745,236.32542403,234.93514291,233.17244374,232.01166615,230.080315115,230.442961635,228.13964886,226.13734247,227.29408576,225.615933105,224.14397966,224.11996581,223.074049575,223.783335555,222.567533235,222.81731943,220.816868425,219.75860598,221.234578835,220.517172745,220.920768025,220.44464607,221.14123763,220.72465721,221.952358215,222.42634584,223.761360285,223.82340666,224.04931152,225.75990112,225.612668795,226.4580641,227.97353944,228.135011015,229.41098701,230.1715957,231.928634285,232.24392348,232.950101135,234.32266348,235.06573901,235.96783134,237.631508615,238.66402968,239.23193212,240.7143634,241.031430455,242.09372947,243.60695955,244.263397865,244.96666253,245.902470195,247.17182654,248.410253175,249.3966345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.3097",273.712025335,273.852436105,271.40361799,270.545727025,267.153888595,267.921404785,264.986586585,264.49378934,263.46031996,262.082593145,258.681640815,258.95703359,257.085821385,252.95434926,252.51489407,251.24427559,251.27717179,248.95553168,248.302614585,246.512230765,246.00215364,243.925151605,241.48501491,239.935445835,238.934073765,237.601557635,235.5427288525,236.064708135,232.359468295,231.848628985,230.138860525,230.266327975,228.496732895,227.82738304,227.773595005,226.0737248,225.855078845,225.24809036,223.95294579,222.709790705,221.039350615,222.421168325,222.05333104,220.470504175,221.024856465,219.56009049,220.92170925,220.494867025,220.67094307,220.776083355,220.799018535,222.287481575,222.107862695,223.395285235,223.563679325,224.616147695,226.06213968,226.278432785,226.634157545,227.609230065,228.84798633,230.004478245,230.50886171,230.820032485,232.782824655,232.78288822,234.55900659,235.118835485,236.57503245,237.29023011,238.281124225,239.142821025,240.639462315,241.74992774,242.622098135,243.77350201,244.689984715,245.36306752,246.70254614,247.553196285,248.752679295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.31012",274.403198935,275.100776865,272.53182289,269.98462338,269.102896755,266.94305183,266.34239798,263.725359385,262.82416629,259.69051483,258.83706446,258.266098695,256.66445092,256.106763135,254.41518302,252.72844168,250.106383575,249.06422414,246.47159923,246.837339515,242.74448939,244.042475965,243.307923905,240.781402425,240.376275325,237.625419565,236.349846055,236.07042025,233.547260365,234.226956455,231.374353875,230.51475158,230.087667785,228.22129471,226.563312825,227.24276088,225.228026695,224.112057555,222.93849853,222.50286929,222.0693427,221.123579315,221.035859685,221.361719075,220.873796245,220.575469445,220.09312355,220.66620851,219.566674085,220.18076448,220.483303755,220.72667328,220.997473295,221.667141635,223.74628521,224.19657394,225.258216685,224.63282962,225.327563085,226.8056471,229.2390134,229.06451145,229.30292142,230.58148133,231.43510839,232.8684124,234.02338638,234.83811771,235.63744228,236.28469265,237.549323915,239.067006465,239.616020805,240.47293968,241.48112913,242.468935075,244.52684584,245.18622172,246.03209359,246.816962525,247.983570795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40.31055",274.6991985645,273.67136145,272.148319465,270.717591025,270.414417825,269.226918005,267.39091754,264.37447028,263.50223158,262.38246659,260.099117195,259.05179149,257.090867555,254.95168333,255.14234821,253.877035525,250.616894235,248.953067725,248.56169214,246.299150375,245.7994961375,244.49245025,241.749538375,240.52145832,238.646736863,237.88777437,236.680752615,235.5294477,234.1847238,232.510286325,232.46124181,231.32234278,228.83831817,227.881995525,226.324704645,225.58409679,225.58067912,223.70844214,222.070787375,223.19812928,222.436062935,220.59576667,220.63336124,221.63875283,221.112560835,219.675539815,219.86002206,219.898577955,219.96021057,219.74429033,220.361482155,221.16691059,221.751456625,221.6277292,222.37212991,223.257357135,223.591378805,224.900888435,225.54907497,226.111325335,226.71491412,228.407045065,228.59837431,229.60703153,230.64798654,231.89335641,232.23440594,234.33147629,235.132577705,235.21203451,236.976528095,238.03295972,239.149732725,239.76617377,240.91516048,242.19833667,242.80089808,243.74265554,245.198750245,245.86458351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
